Open On-Chip Debugger 0.12.0
Licensed under GNU GPL v2
For bug reports, read
	http://openocd.org/doc/doxygen/bugs.html
Info : The selected transport took over low-level target control. The results might differ compared to plain JTAG/SWD
Info : clock speed 1000 kHz
Info : STLINK V2J37S7 (API v2) VID:PID 0483:3748
Info : Target voltage: 3.187377
Info : [stm32f4x.cpu] Cortex-M4 r0p1 processor detected
Info : [stm32f4x.cpu] target has 6 breakpoints, 4 watchpoints
Info : starting gdb server for stm32f4x.cpu on 3333
Info : Listening on port 3333 for gdb connections
[stm32f4x.cpu] halted due to breakpoint, current mode: Thread 
xPSR: 0x01000000 pc: 0xfffffffe msp: 0xfffffffc
Info : Unable to match requested speed 2000 kHz, using 1800 kHz
Info : Unable to match requested speed 2000 kHz, using 1800 kHz
[stm32f4x.cpu] halted due to debug-request, current mode: Thread 
xPSR: 0x01000000 pc: 0xfffffffe msp: 0xfffffffc
=== EXP036 CORESIGHT INVENTORY ===
FORMAT: NAME|ADDRESS|STATUS|VALUE
COREDEBUG_DHCSR|0xE000EDF0|OK|0x30003
COREDEBUG_DCRSR|0xE000EDF4|OK|0x0
COREDEBUG_DCRDR|0xE000EDF8|OK|0x0
COREDEBUG_DEMCR|0xE000EDFC|OK|0x1000000
SCB_CFSR|0xE000ED28|OK|0x0
SCB_HFSR|0xE000ED2C|OK|0x2
SCB_DFSR|0xE000ED30|OK|0x8
SCB_MMFAR|0xE000ED34|OK|0xe000edf8
SCB_BFAR|0xE000ED38|OK|0xe000edf8
SCB_AFSR|0xE000ED3C|OK|0x0
DWT_CTRL|0xE0001000|OK|0x40000000
DWT_CYCCNT|0xE0001004|OK|0x0
DWT_COMP0|0xE0001020|OK|0x0
DWT_MASK0|0xE0001024|OK|0x0
DWT_FUNCTION0|0xE0001028|OK|0x0
DWT_COMP1|0xE0001030|OK|0x0
DWT_MASK1|0xE0001034|OK|0x0
DWT_FUNCTION1|0xE0001038|OK|0x200
FPB_CTRL|0xE0002000|OK|0x260
FPB_REMAP|0xE0002004|OK|0x20000000
FPB_COMP0|0xE0002008|OK|0x0
FPB_COMP1|0xE000200C|OK|0x0
FPB_COMP2|0xE0002010|OK|0x0
FPB_COMP3|0xE0002014|OK|0x0
FPB_COMP4|0xE0002018|OK|0x0
FPB_COMP5|0xE000201C|OK|0x0
ITM_TER|0xE0000E00|OK|0x0
ITM_TPR|0xE0000E40|OK|0x0
ITM_TCR|0xE0000E80|OK|0x0
ITM_LSR|0xE0000FB4|OK|0x3
ITM_DEVTYPE|0xE0000FCC|OK|0x0
ITM_PIDR0|0xE0000FE0|OK|0x1
ITM_CIDR0|0xE0000FF0|OK|0xd
TPIU_SSPSR|0xE0040000|OK|0xb
TPIU_CSPSR|0xE0040004|OK|0x1
TPIU_ACPR|0xE0040010|OK|0x0
TPIU_SPPR|0xE00400F0|OK|0x1
TPIU_FFSR|0xE0040300|OK|0x8
TPIU_FFCR|0xE0040304|OK|0x102
TPIU_DEVID|0xE0040FC8|OK|0xca1
TPIU_DEVTYPE|0xE0040FCC|OK|0x11
TPIU_PIDR0|0xE0040FE0|OK|0xa1
TPIU_CIDR0|0xE0040FF0|OK|0xd
SCNSCB_ICTR|0xE000E004|OK|0x2
SCNSCB_ACTLR|0xE000E008|OK|0x0
NVIC_ISER0|0xE000E100|OK|0x0
NVIC_ISER1|0xE000E104|OK|0x0
NVIC_ISER2|0xE000E108|OK|0x0
NVIC_ISER3|0xE000E10C|OK|0x0
NVIC_ISPR0|0xE000E200|OK|0x0
NVIC_ISPR1|0xE000E204|OK|0x0
NVIC_IABR0|0xE000E300|OK|0x0
NVIC_IABR1|0xE000E304|OK|0x0
NVIC_IPR0|0xE000E400|OK|0x0
NVIC_IPR1|0xE000E404|OK|0x0
EXP036_CORESIGHT_COMPLETE
shutdown command invoked
