Open On-Chip Debugger 0.12.0
Licensed under GNU GPL v2
For bug reports, read
	http://openocd.org/doc/doxygen/bugs.html
Info : The selected transport took over low-level target control. The results might differ compared to plain JTAG/SWD
Info : clock speed 1000 kHz
Info : STLINK V2J37S7 (API v2) VID:PID 0483:3748
Info : Target voltage: 3.187377
Info : [stm32f4x.cpu] Cortex-M4 r0p1 processor detected
Info : [stm32f4x.cpu] target has 6 breakpoints, 4 watchpoints
Info : starting gdb server for stm32f4x.cpu on 3333
Info : Listening on port 3333 for gdb connections
[stm32f4x.cpu] halted due to breakpoint, current mode: Thread 
xPSR: 0x01000000 pc: 0xfffffffe msp: 0xfffffffc
Info : Unable to match requested speed 2000 kHz, using 1800 kHz
Info : Unable to match requested speed 2000 kHz, using 1800 kHz
[stm32f4x.cpu] halted due to debug-request, current mode: Thread 
xPSR: 0x01000000 pc: 0xfffffffe msp: 0xfffffffc
=== EXP039 CORESIGHT COMPONENT IDENTIFICATION ===
FORMAT: NAME|ADDRESS|STATUS|VALUE
ROM_ENTRY_00|0xE00FF000|OK|0xfff0f003
ROM_ENTRY_01|0xE00FF004|OK|0xfff02003
ROM_ENTRY_02|0xE00FF008|OK|0xfff03003
ROM_ENTRY_03|0xE00FF00C|OK|0xfff01003
ROM_ENTRY_04|0xE00FF010|OK|0xfff41003
ROM_ENTRY_05|0xE00FF014|OK|0xfff42003
ROM_ENTRY_06|0xE00FF018|OK|0x0
ROM_ENTRY_07|0xE00FF01C|OK|0x0
ROM_ENTRY_08|0xE00FF020|OK|0x0
ROM_ENTRY_09|0xE00FF024|OK|0x0
ROM_ENTRY_10|0xE00FF028|OK|0x0
ROM_ENTRY_11|0xE00FF02C|OK|0x0
ROM_ENTRY_12|0xE00FF030|OK|0x0
ROM_ENTRY_13|0xE00FF034|OK|0x0
ROM_ENTRY_14|0xE00FF038|OK|0x0
ROM_ENTRY_15|0xE00FF03C|OK|0x0
ITM_PID4|3758100432|OK|0x4
ITM_PID5|3758100436|OK|0x0
ITM_PID6|3758100440|OK|0x0
ITM_PID7|3758100444|OK|0x0
ITM_PID0|3758100448|OK|0x1
ITM_PID1|3758100452|OK|0xb0
ITM_PID2|3758100456|OK|0x3b
ITM_PID3|3758100460|OK|0x0
ITM_CID0|3758100464|OK|0xd
ITM_CID1|3758100468|OK|0xe0
ITM_CID2|3758100472|OK|0x5
ITM_CID3|3758100476|OK|0xb1
DWT_PID4|3758104528|OK|0x4
DWT_PID5|3758104532|OK|0x0
DWT_PID6|3758104536|OK|0x0
DWT_PID7|3758104540|OK|0x0
DWT_PID0|3758104544|OK|0x2
DWT_PID1|3758104548|OK|0xb0
DWT_PID2|3758104552|OK|0x3b
DWT_PID3|3758104556|OK|0x0
DWT_CID0|3758104560|OK|0xd
DWT_CID1|3758104564|OK|0xe0
DWT_CID2|3758104568|OK|0x5
DWT_CID3|3758104572|OK|0xb1
FPB_PID4|3758108624|OK|0x4
FPB_PID5|3758108628|OK|0x0
FPB_PID6|3758108632|OK|0x0
FPB_PID7|3758108636|OK|0x0
FPB_PID0|3758108640|OK|0x3
FPB_PID1|3758108644|OK|0xb0
FPB_PID2|3758108648|OK|0x2b
FPB_PID3|3758108652|OK|0x0
FPB_CID0|3758108656|OK|0xd
FPB_CID1|3758108660|OK|0xe0
FPB_CID2|3758108664|OK|0x5
FPB_CID3|3758108668|OK|0xb1
SCS_PID4|3758157776|OK|0x4
SCS_PID5|3758157780|OK|0x0
SCS_PID6|3758157784|OK|0x0
SCS_PID7|3758157788|OK|0x0
SCS_PID0|3758157792|OK|0xc
SCS_PID1|3758157796|OK|0xb0
SCS_PID2|3758157800|OK|0xb
SCS_PID3|3758157804|OK|0x0
SCS_CID0|3758157808|OK|0xd
SCS_CID1|3758157812|OK|0xe0
SCS_CID2|3758157816|OK|0x5
SCS_CID3|3758157820|OK|0xb1
TPIU_PID4|3758362576|OK|0x4
TPIU_PID5|3758362580|OK|0x0
TPIU_PID6|3758362584|OK|0x0
TPIU_PID7|3758362588|OK|0x0
TPIU_PID0|3758362592|OK|0xa1
TPIU_PID1|3758362596|OK|0xb9
TPIU_PID2|3758362600|OK|0xb
TPIU_PID3|3758362604|OK|0x0
TPIU_CID0|3758362608|OK|0xd
TPIU_CID1|3758362612|OK|0x90
TPIU_CID2|3758362616|OK|0x5
TPIU_CID3|3758362620|OK|0xb1
ETM_PID4|3758366672|OK|0x4
ETM_PID5|3758366676|OK|0x0
ETM_PID6|3758366680|OK|0x0
ETM_PID7|3758366684|OK|0x0
ETM_PID0|3758366688|OK|0x25
ETM_PID1|3758366692|OK|0xb9
ETM_PID2|3758366696|OK|0xb
ETM_PID3|3758366700|OK|0x0
ETM_CID0|3758366704|OK|0xd
ETM_CID1|3758366708|OK|0x90
ETM_CID2|3758366712|OK|0x5
ETM_CID3|3758366716|OK|0xb1
ROMTABLE_PID4|3759144912|OK|0x0
ROMTABLE_PID5|3759144916|OK|0x0
ROMTABLE_PID6|3759144920|OK|0x0
ROMTABLE_PID7|3759144924|OK|0x0
ROMTABLE_PID0|3759144928|OK|0x11
ROMTABLE_PID1|3759144932|OK|0x4
ROMTABLE_PID2|3759144936|OK|0xa
ROMTABLE_PID3|3759144940|OK|0x0
ROMTABLE_CID0|3759144944|OK|0xd
ROMTABLE_CID1|3759144948|OK|0x10
ROMTABLE_CID2|3759144952|OK|0x5
ROMTABLE_CID3|3759144956|OK|0xb1
EXP039_COMPONENT_IDS_COMPLETE
shutdown command invoked
